n
"{""siteModification"":CBS,""doctorStatus"":X,""doctorId"":123456812000255,""signatureDateCreation"":2022-04-06T09:36:27.899Z,""endDateRole"":2036-06-01T00:00:00Z,""roleId"":xiH7kdd7XPQpjoQxN80O,""lastUpdate"":2022-10-28T11:59:12.943Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI}"
"{""doctorStatus"":V,""doctorId"":09908529001,""signatureDateCreation"":2023-01-20T16:03:27.983Z,""endDateRole"":2028-12-31T00:00:00Z,""roleId"":1KM1TnWyyJtA1NRSSofK,""lastUpdate"":2023-01-20T16:03:27.984Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400561908724}"
"{""doctorStatus"":V,""doctorId"":10004622501,""signatureDateCreation"":2023-01-24T09:16:01.597Z,""roleId"":oeZQwhPNAG3WT9BbHBQo,""lastUpdate"":2023-01-24T09:16:01.598Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":000201120716}"
"{""doctorStatus"":V,""doctorId"":1931/20,""signatureDateCreation"":2023-01-24T09:45:30.896Z,""roleId"":dDf5afjrB8z2RWyPH0Qd,""lastUpdate"":2023-01-24T09:45:30.898Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400752683596}"
"{""doctorStatus"":V,""doctorId"":10004981014,""signatureDateCreation"":2023-01-24T10:08:43.776Z,""roleId"":RObOzhh89jCu5bQNdqth,""lastUpdate"":2023-01-24T10:08:43.777Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":002002725420}"
"{""doctorStatus"":V,""doctorId"":10102268405,""signatureDateCreation"":2023-01-24T10:15:26.263Z,""roleId"":JoB5nEHc2PnTkX72X6jR,""lastUpdate"":2023-01-24T10:15:26.264Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400365128434}"
"{""doctorStatus"":V,""doctorId"":10003752937,""signatureDateCreation"":2023-01-24T10:32:54.477Z,""roleId"":pNq0PpknHweX79h09z0r,""lastUpdate"":2023-01-24T10:32:54.478Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400700400095}"
"{""doctorStatus"":V,""doctorId"":10003281606,""signatureDateCreation"":2023-01-24T11:00:20.313Z,""roleId"":U1lDOE1sW5EvyBGFRG44,""lastUpdate"":2023-01-24T11:00:20.314Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":900018995976}"
"{""doctorStatus"":V,""doctorId"":10101110244,""signatureDateCreation"":2023-01-24T11:06:31.179Z,""roleId"":Dp2M7pid4agOwPgWTozZ,""lastUpdate"":2023-01-24T11:06:31.18Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400581140185}"
"{""doctorStatus"":V,""doctorId"":10100445831,""signatureDateCreation"":2023-01-24T11:12:14.469Z,""roleId"":SXyX1pWk47X50cCpSjun,""lastUpdate"":2023-01-24T11:12:14.47Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400723996970}"
"{""doctorStatus"":V,""doctorId"":10100407187,""signatureDateCreation"":2023-01-24T11:17:12.581Z,""roleId"":8Y6BWpwOamuWEp8t0noU,""lastUpdate"":2023-01-24T11:17:12.582Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400497074105}"
"{""doctorStatus"":V,""doctorId"":25MA07629200,""signatureDateCreation"":2023-01-24T11:22:11.521Z,""roleId"":CUFYGmQTDqOn8IpFqKqr,""lastUpdate"":2023-01-24T11:22:11.529Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400765338255}"
"{""doctorStatus"":V,""doctorId"":19919290301,""signatureDateCreation"":2023-01-25T09:55:59.562Z,""endDateRole"":2025-01-01T00:00:00Z,""roleId"":Q3yqqLuXiTPGwoljRnjz,""lastUpdate"":2023-01-25T09:55:59.563Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400384094606}"
"{""doctorStatus"":V,""doctorId"":79062434501,""signatureDateCreation"":2023-01-25T09:57:15.994Z,""endDateRole"":2024-10-04T00:00:00Z,""roleId"":9snOPV1AJIHZsqR2GRhx,""lastUpdate"":2023-01-25T09:57:15.995Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":900016410429}"
"{""siteModification"":CAPI,""doctorStatus"":V,""doctorId"":59920284601,""signatureDateCreation"":2023-01-25T09:58:49.636Z,""endDateRole"":2025-01-01T00:00:00Z,""roleId"":T6j5g5oisOVFOvFCMpr1,""signatureDateModification"":2023-01-25T10:00:41.784Z,""lastUpdate"":2023-01-25T10:00:41.785Z,""signatureSourceCreation"":CBS,""signatureSourceModification"":CAPI,""siteCreation"":CBS,""gin"":400478458110}"
"{""doctorStatus"":V,""doctorId"":79022836901,""signatureDateCreation"":2023-01-25T10:00:08.699Z,""endDateRole"":2026-12-01T00:00:00Z,""roleId"":NRlvTaQxyrP4ikGbRYyX,""lastUpdate"":2023-01-25T10:00:08.7Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400318319143}"
"{""doctorStatus"":V,""doctorId"":99909630401,""signatureDateCreation"":2023-01-25T10:01:49.3Z,""endDateRole"":2023-09-30T00:00:00Z,""roleId"":xDDfF8YoZHdJTu7kJ9vh,""lastUpdate"":2023-01-25T10:01:49.3Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400310980962}"
"{""doctorStatus"":V,""doctorId"":59035817401,""signatureDateCreation"":2023-01-25T10:02:49.663Z,""endDateRole"":2027-07-01T00:00:00Z,""roleId"":niWKP4tSJu07MKEg4vTo,""lastUpdate"":2023-01-25T10:02:49.664Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800018916114}"
"{""doctorStatus"":V,""doctorId"":49045763801,""signatureDateCreation"":2023-01-25T10:04:08.629Z,""endDateRole"":2025-08-01T00:00:00Z,""roleId"":Q7DDcNZ8UPLE907pp7R8,""lastUpdate"":2023-01-25T10:04:08.629Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800021733290}"
"{""doctorStatus"":V,""doctorId"":19916601101,""signatureDateCreation"":2023-01-25T10:05:22.471Z,""endDateRole"":2024-11-01T00:00:00Z,""roleId"":mEAYLuwdAcDWG9PBHG88,""lastUpdate"":2023-01-25T10:05:22.472Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400441254473}"
"{""doctorStatus"":V,""doctorId"":59916612801,""signatureDateCreation"":2023-01-25T10:06:26.656Z,""endDateRole"":2026-08-01T00:00:00Z,""roleId"":aSWwWLtv2i3zXYgMh1hf,""lastUpdate"":2023-01-25T10:06:26.657Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400341760640}"
"{""doctorStatus"":V,""doctorId"":89039485401,""signatureDateCreation"":2023-01-25T10:07:29.621Z,""endDateRole"":2025-08-01T00:00:00Z,""roleId"":QGfbSvEWuL6psg1uQMV9,""lastUpdate"":2023-01-25T10:07:29.622Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400632004860}"
"{""doctorStatus"":V,""doctorId"":29044626101,""signatureDateCreation"":2023-01-25T10:08:41.298Z,""endDateRole"":2024-09-09T00:00:00Z,""roleId"":QnJJRso67hStcRntkknJ,""lastUpdate"":2023-01-25T10:08:41.299Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400494199684}"
"{""doctorStatus"":V,""doctorId"":69063815301,""signatureDateCreation"":2023-01-25T10:09:53.404Z,""endDateRole"":2025-04-01T00:00:00Z,""roleId"":SzfgxmKIXjl4OvkJIZJl,""lastUpdate"":2023-01-25T10:09:53.404Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400454993410}"
"{""doctorStatus"":V,""doctorId"":19048149401,""signatureDateCreation"":2023-01-25T10:11:03.167Z,""endDateRole"":2026-06-01T00:00:00Z,""roleId"":t9EvrWJczPtSsXz7BZbO,""lastUpdate"":2023-01-25T10:11:03.168Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400408379146}"
"{""doctorStatus"":V,""doctorId"":89049302701,""signatureDateCreation"":2023-01-25T10:12:31.67Z,""endDateRole"":2027-09-01T00:00:00Z,""roleId"":jFgnxdte507BtnZL9ScC,""lastUpdate"":2023-01-25T10:12:31.671Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400571892953}"
"{""doctorStatus"":V,""doctorId"":19919671201,""signatureDateCreation"":2023-01-25T10:14:32.966Z,""endDateRole"":2024-01-01T00:00:00Z,""roleId"":tsCcza2nhoDwrS2Zvvp2,""lastUpdate"":2023-01-25T10:14:32.966Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400406614704}"
"{""doctorStatus"":V,""doctorId"":89916533701,""signatureDateCreation"":2023-01-25T10:16:54.186Z,""endDateRole"":2027-01-09T00:00:00Z,""roleId"":chUeMDtFidugP9YJIY4u,""lastUpdate"":2023-01-25T10:16:54.187Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400413492882}"
"{""doctorStatus"":V,""doctorId"":39066769001,""signatureDateCreation"":2023-01-25T10:21:43.191Z,""endDateRole"":2027-05-22T00:00:00Z,""roleId"":8iqV4UdEUOLynVLyMONk,""lastUpdate"":2023-01-25T10:21:43.192Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400265243102}"
"{""doctorStatus"":V,""doctorId"":59919559401,""signatureDateCreation"":2023-01-25T10:23:45.019Z,""endDateRole"":2024-01-29T00:00:00Z,""roleId"":LLZEMR6JIRpbeBdOzNK6,""lastUpdate"":2023-01-25T10:23:45.02Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400333781583}"
"{""doctorStatus"":V,""doctorId"":19047948101,""signatureDateCreation"":2023-01-25T10:24:56.79Z,""endDateRole"":2024-01-01T00:00:00Z,""roleId"":unnEYIkQNqlZwOVWZnWy,""lastUpdate"":2023-01-25T10:24:56.791Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800007736521}"
"{""doctorStatus"":V,""doctorId"":29052129201,""signatureDateCreation"":2023-01-25T10:27:22.164Z,""endDateRole"":2027-03-29T00:00:00Z,""roleId"":jKKCjtkVRKoV4ViEJqLm,""lastUpdate"":2023-01-25T10:27:22.165Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400327433445}"
"{""doctorStatus"":V,""doctorId"":89930453601,""signatureDateCreation"":2023-01-25T11:50:06.846Z,""endDateRole"":2026-11-30T00:00:00Z,""roleId"":ONOCOcEvRhP03RuI3xwD,""lastUpdate"":2023-01-25T11:50:06.878Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400644903852}"
"{""doctorStatus"":V,""doctorId"":2725,""signatureDateCreation"":2023-01-26T14:53:26.214Z,""roleId"":Jwt0zXI9jYJrwLujuFNc,""lastUpdate"":2023-01-26T14:53:26.215Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400227083007}"
"{""doctorStatus"":V,""doctorId"":10100321461,""signatureDateCreation"":2023-01-30T11:33:05.754Z,""roleId"":RyLSKshnaF7lILHLxrfH,""lastUpdate"":2023-01-30T11:33:05.756Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400227168746}"
"{""doctorStatus"":V,""doctorId"":10000775667,""signatureDateCreation"":2023-01-30T11:41:39.286Z,""roleId"":Uxb0vmUfA5NNRAz91xRM,""lastUpdate"":2023-01-30T11:41:39.286Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400659607621}"
"{""doctorStatus"":V,""doctorId"":10100567709,""signatureDateCreation"":2023-01-30T11:55:27.057Z,""roleId"":NakCgcRIOwhMGAjsCozN,""lastUpdate"":2023-01-30T11:55:27.097Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400285139806}"
"{""doctorStatus"":V,""doctorId"":10107803792,""signatureDateCreation"":2023-01-30T12:06:08.917Z,""roleId"":ZGWwqrogQiRftDyIbqa1,""lastUpdate"":2023-01-30T12:06:08.918Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":910114366894}"
"{""doctorStatus"":V,""doctorId"":10001549665,""signatureDateCreation"":2023-01-30T12:13:35.906Z,""roleId"":jnZmkE35UYLZB2aqWuqE,""lastUpdate"":2023-01-30T12:13:35.907Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400351148970}"
"{""doctorStatus"":V,""doctorId"":810002762937,""signatureDateCreation"":2023-02-07T16:05:31.885Z,""roleId"":I4xhTtvondqmk44OauRv,""lastUpdate"":2023-02-07T16:05:31.886Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":002000836363}"
"{""doctorStatus"":V,""doctorId"":10003250965,""signatureDateCreation"":2023-01-31T07:44:09.48Z,""roleId"":cZnpX5CovaDpy5XY4ALq,""lastUpdate"":2023-01-31T07:44:09.481Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110017238703}"
"{""doctorStatus"":V,""doctorId"":10002189024,""signatureDateCreation"":2023-01-31T13:51:12.665Z,""roleId"":TZw0XRTxFeYxvF8vVvNY,""lastUpdate"":2023-01-31T13:51:12.666Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400213849662}"
"{""doctorStatus"":V,""doctorId"":BIG 79913694601,""signatureDateCreation"":2023-01-31T16:32:20.521Z,""roleId"":ket6ywqshnCgCdD59FM4,""lastUpdate"":2023-01-31T16:32:20.523Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400362156540}"
"{""doctorStatus"":V,""doctorId"":10004394507,""signatureDateCreation"":2023-01-31T16:45:24.019Z,""roleId"":sYxrD93tDHm6sllNMoFB,""lastUpdate"":2023-01-31T16:45:24.02Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400464562815}"
"{""doctorStatus"":V,""doctorId"":10003292256,""signatureDateCreation"":2023-01-31T16:55:30.825Z,""roleId"":wPSq6XxO8VKYL3Josq2l,""lastUpdate"":2023-01-31T16:55:30.826Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":000008768593}"
"{""doctorStatus"":V,""doctorId"":12807,""signatureDateCreation"":2023-01-31T17:02:03.897Z,""endDateRole"":2027-12-31T00:00:00Z,""roleId"":9c7pD0GNqeLlkmIQkCk6,""lastUpdate"":2023-01-31T17:02:03.898Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400397132364}"
"{""doctorStatus"":V,""doctorId"":10101922457,""signatureDateCreation"":2023-02-03T09:40:39.412Z,""roleId"":feRDlaKRY6mkXtn88WBd,""lastUpdate"":2023-02-03T09:40:39.412Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400299756731}"
"{""doctorStatus"":V,""doctorId"":10002666724,""signatureDateCreation"":2023-02-03T09:55:24.248Z,""roleId"":VexzS00HiJ6Y30PRuwqL,""lastUpdate"":2023-02-03T09:55:24.249Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400009495055}"
"{""doctorStatus"":V,""doctorId"":10004413471,""signatureDateCreation"":2023-02-03T10:04:57.223Z,""roleId"":6Rb97rf1CVdT23zIY2oV,""lastUpdate"":2023-02-03T10:04:57.223Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400037782991}"
"{""doctorStatus"":V,""doctorId"":10003953501,""signatureDateCreation"":2023-02-03T18:16:21.011Z,""roleId"":2onOQPFGGkTuhFyte8Lf,""lastUpdate"":2023-02-03T18:16:21.011Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110001566602}"
"{""doctorStatus"":V,""doctorId"":10000571058,""signatureDateCreation"":2023-02-03T18:29:20.945Z,""roleId"":8YakbSV0ehYsOFV8iIUj,""lastUpdate"":2023-02-03T18:29:20.947Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400040019292}"
"{""doctorStatus"":V,""doctorId"":10000603257,""signatureDateCreation"":2023-02-03T18:44:53.926Z,""roleId"":WHyKA0HGnHUijOU6fShn,""lastUpdate"":2023-02-03T18:44:53.926Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400589488956}"
"{""doctorStatus"":V,""doctorId"": 10004040860,""signatureDateCreation"":2023-02-03T18:50:57.559Z,""roleId"":2t4FuPY41zWMSlKtYBuA,""lastUpdate"":2023-02-03T18:50:57.56Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400260861426}"
"{""doctorStatus"":V,""doctorId"":10101460383,""signatureDateCreation"":2023-02-03T19:18:00.224Z,""roleId"":QPlruyoRETigVQP1DE24,""lastUpdate"":2023-02-03T19:18:00.225Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400290638236}"
"{""doctorStatus"":V,""doctorId"":10101458700,""signatureDateCreation"":2023-02-03T19:23:35.141Z,""roleId"":gFfQBe2ljptOadGve7ql,""lastUpdate"":2023-02-03T19:23:35.141Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":910148236335}"
"{""doctorStatus"":V,""doctorId"":10101344314,""signatureDateCreation"":2023-02-03T19:28:22.242Z,""roleId"":h8D87ZAVhpaf8LsTB92x,""lastUpdate"":2023-02-03T19:28:22.25Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400267781210}"
"{""doctorStatus"":V,""doctorId"":23016 COMB,""signatureDateCreation"":2023-02-08T08:29:01.345Z,""roleId"":8DrXWJqDAZGNEtCEXFWb,""lastUpdate"":2023-02-08T08:29:01.416Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400769649544}"
"{""doctorStatus"":V,""doctorId"":10100100998,""signatureDateCreation"":2023-02-06T11:29:58.327Z,""roleId"":S2OT7JlaHjp24or3gz2f,""lastUpdate"":2023-02-06T11:29:58.327Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400110830544}"
"{""doctorStatus"":V,""doctorId"":10100284123,""signatureDateCreation"":2023-02-06T11:45:08.668Z,""roleId"":qNwEOHKoKQ7WxDpOWYTW,""lastUpdate"":2023-02-06T11:45:08.668Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400418250896}"
"{""doctorStatus"":V,""doctorId"":1-9772657-800 ,""signatureDateCreation"":2023-02-06T16:08:25.985Z,""roleId"":sclkyDmXtNf26J9bfVoj,""lastUpdate"":2023-02-06T16:08:25.985Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400490905425}"
"{""doctorStatus"":V,""doctorId"":10100960557,""signatureDateCreation"":2023-02-06T16:15:53.597Z,""roleId"":52bFMkX96PSZZ3GL5uzA,""lastUpdate"":2023-02-06T16:15:53.598Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400488615504}"
"{""doctorStatus"":V,""doctorId"":10001433852,""signatureDateCreation"":2023-02-06T16:22:15.133Z,""roleId"":mVbTmVF7oevnjmMhpyh9,""lastUpdate"":2023-02-06T16:22:15.133Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400436047442}"
"{""doctorStatus"":V,""doctorId"":10101623477,""signatureDateCreation"":2023-02-06T16:31:08.77Z,""roleId"":Ahq6b6MLYMGNAO9Z3n3n,""lastUpdate"":2023-02-06T16:31:08.771Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400629824942}"
"{""doctorStatus"":V,""doctorId"":10002327210,""signatureDateCreation"":2023-02-07T08:43:43.003Z,""roleId"":PKfu8LMCGbz3etcHE84X,""lastUpdate"":2023-02-07T08:43:43.025Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400024278602}"
"{""doctorStatus"":V,""doctorId"":10101184686,""signatureDateCreation"":2023-02-09T14:02:13.221Z,""roleId"":2N5PHxjoh3SxOYNOjl2G,""lastUpdate"":2023-02-09T14:02:13.222Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400507664372}"
"{""doctorStatus"":V,""doctorId"":10101410206,""signatureDateCreation"":2023-02-09T14:09:27.937Z,""roleId"":t37k1cN8bBVyNg1ZU0NQ,""lastUpdate"":2023-02-09T14:09:27.938Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400296106382}"
"{""doctorStatus"":V,""doctorId"":1000710672,""signatureDateCreation"":2023-02-09T14:37:17.369Z,""roleId"":v7N78wSYYIZCTsrzXbLl,""lastUpdate"":2023-02-09T14:37:17.426Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400342762642}"
"{""doctorStatus"":V,""doctorId"":210101669926,""signatureDateCreation"":2023-02-09T17:08:36.042Z,""roleId"":wMoG8a7nrTbeb9ojFk4u,""lastUpdate"":2023-02-09T17:08:36.043Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400594933685}"
"{""doctorStatus"":V,""doctorId"":10100679645,""signatureDateCreation"":2023-02-09T17:13:59.98Z,""roleId"":tuBpwGEHGST11HeJ1i4F,""lastUpdate"":2023-02-09T17:13:59.98Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400527591471}"
"{""doctorStatus"":V,""doctorId"":10003959979,""signatureDateCreation"":2023-02-10T08:36:21.721Z,""roleId"":kESoSQDJgWsaPnm92DfY,""lastUpdate"":2023-02-10T08:36:21.767Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400727132546}"
"{""doctorStatus"":V,""doctorId"":10000895887,""signatureDateCreation"":2023-02-10T08:42:57.584Z,""roleId"":HJmn4mL3AfX4IgeRpnUG,""lastUpdate"":2023-02-10T08:42:57.585Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400258885411}"
"{""doctorStatus"":V,""doctorId"":10102169181,""signatureDateCreation"":2023-02-13T08:43:03.523Z,""roleId"":LLlRpYFaCbXPVzZYpne2,""lastUpdate"":2023-02-13T08:43:03.524Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400679450230}"
"{""doctorStatus"":V,""doctorId"":89053956601,""signatureDateCreation"":2023-02-13T09:09:47.053Z,""endDateRole"":2024-09-01T00:00:00Z,""roleId"":tYDhNPNFWc7owJ7dhyay,""lastUpdate"":2023-02-13T09:09:47.054Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400384556503}"
"{""doctorStatus"":V,""doctorId"":39923434901,""signatureDateCreation"":2023-02-13T09:15:45.001Z,""endDateRole"":2027-10-08T00:00:00Z,""roleId"":aAoUc247boHCl6AOFDMx,""lastUpdate"":2023-02-13T09:15:45.003Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400453649922}"
"{""doctorStatus"":V,""doctorId"":89925501701,""signatureDateCreation"":2023-02-13T09:18:56.091Z,""endDateRole"":2027-07-01T00:00:00Z,""roleId"":SKdiLouNxLe5aMtvFg4x,""lastUpdate"":2023-02-13T09:18:56.091Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400634732863}"
"{""doctorStatus"":V,""doctorId"":89915582501,""signatureDateCreation"":2023-02-13T09:22:17.265Z,""endDateRole"":2026-09-19T00:00:00Z,""roleId"":4ZRpedby1qgjXldZkBya,""lastUpdate"":2023-02-13T09:22:17.266Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800013731170}"
"{""doctorStatus"":V,""doctorId"":89060882401,""signatureDateCreation"":2023-02-13T09:25:53.519Z,""endDateRole"":2027-01-01T00:00:00Z,""roleId"":2x25Tfzi9TWnDJjtK2vF,""lastUpdate"":2023-02-13T09:25:53.519Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400232076844}"
"{""doctorStatus"":V,""doctorId"":29065781301,""signatureDateCreation"":2023-02-13T09:30:55.985Z,""endDateRole"":2028-01-01T00:00:00Z,""roleId"":Bz2Vo169dA9Q0XAXsPv8,""lastUpdate"":2023-02-13T09:30:55.986Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400291414853}"
"{""doctorStatus"":V,""doctorId"":79026011501,""signatureDateCreation"":2023-02-13T09:34:11.785Z,""endDateRole"":2023-03-31T00:00:00Z,""roleId"":82Ot8C1PE2bFlN4mpwNj,""lastUpdate"":2023-02-13T09:34:11.815Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800006885693}"
"{""doctorStatus"":V,""doctorId"":69918820801,""signatureDateCreation"":2023-02-13T09:44:17.511Z,""endDateRole"":2024-04-07T00:00:00Z,""roleId"":n1RjT7FyomGXQZo8T0YP,""lastUpdate"":2023-02-13T09:44:17.512Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400280000502}"
"{""doctorStatus"":V,""doctorId"":89920530001,""signatureDateCreation"":2023-02-13T09:46:35.11Z,""endDateRole"":2027-05-24T00:00:00Z,""roleId"":b7lIF1t40EEEBdjBYTRG,""lastUpdate"":2023-02-13T09:46:35.11Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400333796014}"
"{""doctorStatus"":V,""doctorId"":59043539501,""signatureDateCreation"":2023-02-13T09:48:35.588Z,""endDateRole"":2023-04-18T00:00:00Z,""roleId"":YZbaXbgD1IPKPo2hvN0I,""lastUpdate"":2023-02-13T09:48:35.588Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400395996835}"
"{""doctorStatus"":V,""doctorId"":79923280701,""signatureDateCreation"":2023-02-13T09:50:33.68Z,""endDateRole"":2027-12-21T00:00:00Z,""roleId"":A4tygxJsbGM1vAQ0qIFQ,""lastUpdate"":2023-02-13T09:50:33.68Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400432794225}"
"{""doctorStatus"":V,""doctorId"":9057675501,""signatureDateCreation"":2023-02-13T09:52:17.252Z,""endDateRole"":2028-01-06T00:00:00Z,""roleId"":QhjPuDJVq2ocg3XBoeh0,""lastUpdate"":2023-02-13T09:52:17.253Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800011368062}"
"{""doctorStatus"":V,""doctorId"":29917544501,""signatureDateCreation"":2023-02-13T09:54:50.757Z,""endDateRole"":2024-01-01T00:00:00Z,""roleId"":LSQ3a1cmSADX6LYSysRF,""lastUpdate"":2023-02-13T09:54:50.757Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400471559643}"
"{""doctorStatus"":V,""doctorId"":49930312501,""signatureDateCreation"":2023-02-13T10:38:22.757Z,""endDateRole"":2026-10-29T00:00:00Z,""roleId"":VlLCb4p1BSCYEAYGf8hw,""lastUpdate"":2023-02-13T10:38:22.797Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400250168064}"
"{""doctorStatus"":V,""doctorId"":19931047101,""signatureDateCreation"":2023-02-13T10:40:37.291Z,""endDateRole"":2027-06-15T00:00:00Z,""roleId"":p5Ox5L5gRkFsUKH1pxZf,""lastUpdate"":2023-02-13T10:40:37.292Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400648764293}"
"{""doctorStatus"":V,""doctorId"":89918300901,""signatureDateCreation"":2023-02-13T10:42:49.885Z,""endDateRole"":2024-02-11T00:00:00Z,""roleId"":4V3KejdCo06DMywxDQy1,""lastUpdate"":2023-02-13T10:42:49.886Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400562549412}"
"{""doctorStatus"":V,""doctorId"":79045495601,""signatureDateCreation"":2023-02-13T10:45:10.495Z,""endDateRole"":2028-01-01T00:00:00Z,""roleId"":KZyQNRJaVf5M8vw9kVx5,""lastUpdate"":2023-02-13T10:45:10.495Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800009847570}"
